symbol,2022-05-02,2022-05-03,2022-05-04,2022-05-05,2022-05-08,2022-05-09,2022-05-10,2022-05-11
TAP,0.0016856494898172,0.0015703124885392,0.0030956196096887,0.0029642894860089,0.002844924388448,0.0030092039173482,0.0028953442817618,0.003136164003523771
TDG,0.002294356250029,0.0049726562137075,0.0033904405248971,0.0024702412383408,0.0054053563380512,0.0,0.0025005246069761,0.002613470002936476
TDY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TECH,0.0022025820000279,0.0023371484204425,0.0026954002172932,0.0026184557126412,0.0025945710422645,0.002372972231966,0.0022004616541389,0.00324070280364123
TEL,0.0024151118421358,0.0017956814105054,0.0026198858601478,0.0021480358594268,0.0025604319496032,0.0023688524885078,0.0022226885395343,0.0025526916307751623
TER,0.0029200897727642,0.0031644175905411,0.0025428303936728,0.0016468274922272,0.0009008927230085,0.0017656043392604,0.0019051616053151,0.0020326988911728147
TFC,0.0016905782894951,0.0026775841150732,0.0019560233797483,0.0026349239875635,0.0021293827998383,0.0022817040691981,0.0,0.0010453880011745903
TFX,0.0045887125000581,0.0,0.0050856607873457,0.0,0.0054053563380512,0.0032957947666195,0.0045464083763202,0.003733528575623537
TGT,0.002294356250029,0.0033151041424716,0.0007265229696208,0.0024702412383408,0.001801785446017,0.0007062417357041,0.0038007974026037,0.00217789166911373
TJX,0.0,0.0049726562137075,0.0050856607873457,0.0,0.0,0.0,0.0025005246069761,0.0
TMO,0.0045887125000581,0.0033151041424716,0.0033904405248971,0.0019761929906726,0.0036035708920341,0.0049436921499293,0.0050010492139522,0.003920205004404714
TMUS,0.002294356250029,0.0,0.0,0.0049404824766816,0.0054053563380512,0.0049436921499293,0.0,0.0
TPR,0.0,0.0049726562137075,0.0040685286298766,0.0014821447430044,0.0,0.0024718460749646,0.0040008393711618,0.002613470002936476
TRMB,0.002294356250029,0.0,0.0,0.0024702412383408,0.0,0.0,0.0,0.0
TROW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRV,0.0011471781250145,0.0024863281068537,0.0016952202624485,0.0,0.0,0.0,0.0,0.0
TSCO,0.002294356250029,0.0012431640534268,0.0,0.0,0.0,0.0024718460749646,0.0025005246069761,0.0010453880011745903
TSLA,0.0015142751250191,0.0022874218583054,0.0015765548440771,0.0017785736916053,0.0026115766577101,0.0022246614674681,0.0021004406698599,0.0014783264663075014
TSN,0.0011765929487328,0.0021194928123999,0.0020940956183188,0.0017965390824296,0.0012238542652191,0.0014450792438254,0.0015836655844182,0.0021382936387662078
TT,0.0018987775862309,0.002970677738059,0.0023309278608668,0.0030999105736041,0.0031184748104141,0.0027684676039604,0.0025505350991156,0.0023758818208513416
TTWO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TWTR,0.0010925505952519,0.0001491796864112,0.0012714151968364,0.0017067121283082,0.0023001516332132,0.0029662152899575,0.0020759072208858,0.0021880213978072824
TXN,0.0045887125000581,0.0,0.0,0.0024702412383408,0.0054053563380512,0.0049436921499293,0.0,0.002613470002936476
TXT,0.0017149733586075,0.0023868749825796,0.0015765548440771,0.0019267881659058,0.0018563850049872,0.0030960496292486,0.0026005455912551,0.0033068395955522757
TYL,0.0,0.0,0.0033904405248971,0.0049404824766816,0.0,0.0,0.0033340328093015,0.002613470002936476
UA,0.0025642805147383,0.0022732142691234,0.0016952202624485,0.0017497542104914,0.0017567408098666,0.0019514574276036,0.0015119451111948,0.002459736473351977
UAA,0.0018354850000232,0.0024863281068537,0.0025428303936728,0.0,0.0027026781690256,0.0024718460749646,0.0,0.002613470002936476
UAL,0.0009177425000116,0.0008287760356179,0.0022602936832647,0.0004940482476681,0.0013513390845128,0.0016478973833097,0.0010002098427904,0.002613470002936476
UDR,0.0,0.0,0.0,0.0049404824766816,0.0,0.0,0.0,0.0
UHS,0.0,0.0,0.0025428303936728,0.0,0.0,0.0,0.0,0.002613470002936476
ULTA,0.0012146591911918,0.002175537093497,0.0025428303936728,0.0016468274922272,0.0032432138028307,0.0039549537199434,0.0040917675386882,0.0042765872775324155
UNH,0.002294356250029,0.0014207589182021,0.0038142455905093,0.0027447124870453,0.0036035708920341,0.0037077691124469,0.001250262303488,0.0017423133352909839
UNP,0.0034415343750436,0.0012431640534268,0.0033904405248971,0.0016468274922272,0.0040540172535384,0.0020598717291372,0.0008335082023253,0.002613470002936476
UPS,0.0025358674342426,0.0021523437342913,0.0020887535376598,0.0024702412383408,0.0018918747183179,0.0016880900024148,0.0031256557587201,0.0026627807577088622
URI,0.0025492847222545,0.0023400735123329,0.0033904405248971,0.0029061661627539,0.0027026781690256,0.0029662152899575,0.0025005246069761,0.00435578333822746
USB,0.0028342047794476,0.0036466145567188,0.0030271790400867,0.0020343163139277,0.0024023805946894,0.0020673621717886,0.0031256557587201,0.0028070603735243635
V,0.0027073403750343,0.0025857812311279,0.0024411171779259,0.0026184557126412,0.0032213739792426,0.002372972231966,0.0032506819890689,0.00324070280364123
VFC,0.0027532275000348,0.0020719400890448,0.0010171321574691,0.0024702412383408,0.0027026781690256,0.0024718460749646,0.0025005246069761,0.0029868228604988294
VLO,0.0015295708333527,0.0,0.0016952202624485,0.0,0.0,0.0,0.0,0.0
VMC,0.0026767489583672,0.0034426081479513,0.0025428303936728,0.0027447124870453,0.0042041660407065,0.0024718460749646,0.0025005246069761,0.00217789166911373
VNO,0.0031547398437899,0.0001657552071235,0.0016346766816468,0.0015201484543635,0.0009827920614638,0.0014831076449787,0.0022504721462785,0.0
VRSK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VRSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VRTX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VTR,0.0015295708333527,0.0,0.0012714151968364,0.0019761929906726,0.0,0.0,0.0,0.002613470002936476
VTRS,0.0,0.0,0.0,0.0,0.0,0.0029662152899575,0.0,0.0
VZ,0.0045887125000581,0.0033151041424716,0.0,0.0032936549844544,0.0054053563380512,0.0039549537199434,0.0033340328093015,0.0017423133352909839
WAB,0.002294356250029,0.0024863281068537,0.0,0.0,0.0054053563380512,0.0049436921499293,0.0,0.002613470002936476
WAT,0.0026221214286046,0.0011050347141572,0.0022602936832647,0.0013833350934708,0.0045044636150426,0.0028249669428167,0.0003030938917546,0.0007293404659357607
WBA,0.0018354850000232,0.0021598405776709,0.0031335889699807,0.0021738122897399,0.0027026781690256,0.0024718460749646,0.0020004196855809,0.00214304540240791
WBD,0.0020075617187754,0.0020296555974316,0.0018866160985315,0.000689369647909,0.0009266325150944,0.0017151585009958,0.0016670164046507,0.0016800878590305917
WDC,0.0036709700000465,0.0022100694283144,0.0005650734208161,0.0024702412383408,0.0054053563380512,0.0032957947666195,0.0030006295283713,0.002613470002936476
WEC,0.0018825487179725,0.0026705005592133,0.0029978632009617,0.0027666701869417,0.0023165812877362,0.0027754061192585,0.0030238902223897,0.0029401537533035355
WELL,0.0030591416667054,0.0034187011469239,0.0030822186589974,0.0025617316545756,0.0034397722151235,0.0033442623367169,0.0031824858634241,0.00303499742276494
WFC,0.0024473133333643,0.0015300480657561,0.0025428303936728,0.0029642894860089,0.0013513390845128,0.0036253742432815,0.0021057049321904,0.0020194995477236404
WHR,0.0015295708333527,0.0012431640534268,0.0042380506561214,0.0016468274922272,0.0,0.0,0.001875393455232,0.0023758818208513416
WM,0.0015295708333527,0.0024863281068537,0.0025428303936728,0.0024702412383408,0.0054053563380512,0.0016478973833097,0.001250262303488,0.002323084447054645
WMB,0.0,0.0049726562137075,0.0012714151968364,0.0,0.0,0.0018538845562234,0.0016670164046507,0.005226940005872952
WMT,0.0021178673077191,0.004351074186994,0.0036986623907969,0.003087801547926,0.0054053563380512,0.0022817040691981,0.0050010492139522,0.002613470002936476
WRB,0.0015295708333527,0.0024863281068537,0.0,0.0049404824766816,0.0,0.0,0.0,0.0
WRK,0.0,0.0,0.0,0.0024702412383408,0.0,0.0,0.0050010492139522,0.0017423133352909839
WST,0.0018602888513749,0.0012431640534268,0.0012714151968364,0.0039523859813453,0.001801785446017,0.0016478973833097,0.000625131151744,0.003920205004404714
WTW,0.0045887125000581,0.0049726562137075,0.0033904405248971,0.0024702412383408,0.0,0.0024718460749646,0.0050010492139522,0.001960102502202357
WY,0.0026221214286046,0.0028415178364043,0.0036326148481041,0.0024702412383408,0.0051974580173569,0.0042021383274399,0.0049505335653264,0.003733528575623537
WYNN,0.0036709700000465,0.0049726562137075,0.0036326148481041,0.0010978849948181,0.0054053563380512,0.0014124834714083,0.0028577424079727,0.0
XEL,0.0,0.0049726562137075,0.0050856607873457,0.0,0.0,0.0,0.0,0.0
XOM,0.0015295708333527,0.0049726562137075,0.0025428303936728,0.0029642894860089,0.001801785446017,0.0021187252071125,0.001250262303488,0.0008711566676454919
XRAY,0.0026767489583672,0.0030911106193317,0.0037473290012021,0.0023158511609445,0.0029729459859281,0.0021971965110797,0.003511374980009,0.003136164003523771
XYL,0.0,0.0,0.0016952202624485,0.0049404824766816,0.0,0.0,0.0,0.0
YUM,0.0031203245000395,0.0031327734146357,0.0036108191590155,0.0035077425584439,0.0038378030000163,0.0033122737404526,0.0033006924812084,0.004233821404757091
ZBH,0.0,0.0049726562137075,0.0,0.0,0.0,0.0,0.0,0.0
ZBRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZION,0.0031981935606465,0.0035289818290827,0.003345829465359,0.0023714315888071,0.0023648433978974,0.0018833112952111,0.0030958876086371,0.002954357394623842
ZTS,0.002294356250029,0.0,0.0,0.0024702412383408,0.0,0.0,0.0,0.0
